description,subject,grade,claim,min,max,target,dok,dok>=,passage,short_answer,stim,weight
,ela,11,1,15,16,,,,,,item,1
Literary,ela,11,1,4,4,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,11,1,11,12,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,11,1,0,4,,1,,,,item,1
,ela,11,1,3,,,,3,,,item,1
,ela,11,1,1,1,2,,,,,item,1
,ela,11,1,1,1,4,,,,,item,1
,ela,11,1,2,2,"""3,1,5,6,7""",,,,,item,1
,ela,11,1,2,4,"""11,9""",,,,,item,1
,ela,11,1,7,10,"""8,12,13,14,10""",,,,,item,1
Lit Long passage,ela,11,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Info Long passage,ela,11,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,11,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,11,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,11,1,1,2,"""4,2""",,,,0,item,1
0-1 short text,ela,11,1,2,2,"""3,1,5,6,7""",,,,0,item,1
0-1 short text,ela,11,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,11,1,10,12,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,11,2,10,10,,,,,,item,1
,ela,11,2,5,,,,2,,,item,1
,ela,11,2,1,,,,3,,,item,1
At least one O/P item,ela,11,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,11,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,11,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,11,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,11,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,11,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,11,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,11,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,11,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,11,2,2,2,8,,,,,item,1
,ela,11,2,5,5,9,,,,,item,1
,ela,11,3,8,9,,,,,,item,1
,ela,11,3,4,,,,2,,,item,1
,ela,11,3,8,9,4,,,,,item,1
,ela,11,3,3,4,,,,,,stim,1
,ela,11,4,6,6,,,,,,item,1
,ela,11,4,6,6,,2,,,,item,1
,ela,11,4,6,6,"""4,3,2""",,,,,item,1
,ela,3,1,14,16,,,,,,item,1
Literary,ela,3,1,7,8,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,3,1,7,8,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,3,1,7,,,2,,,,item,1
,ela,3,1,2,,,,3,,,item,1
,ela,3,1,1,2,2,,,,,item,1
,ela,3,1,1,2,4,,,,,item,1
,ela,3,1,3,6,"""3,1,5,6,7""",,,,,item,1
,ela,3,1,1,2,9,,,,,item,1
,ela,3,1,1,2,11,,,,,item,1
,ela,3,1,3,6,"""8,12,13,14,10""",,,,,item,1
Lit Long passage,ela,3,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Lit Short passage,ela,3,1,0,2,"""3,2,6,7,1,4,5""",,,Short,,stim,1
Info Long passage,ela,3,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,3,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,3,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,3,1,0,0,"""3,1,5,6,7""",,,,1,item,1
0-1 short text,ela,3,1,6,8,"""3,2,6,7,1,4,5""",,,,0,item,1
0-1 short text,ela,3,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,3,1,0,0,"""8,12,13,14,10""",,,,1,item,1
0-1 short text,ela,3,1,6,8,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,3,2,10,10,,,,,,item,1
,ela,3,2,4,,,2,,,,item,1
,ela,3,2,1,,,,3,,,item,1
At least one O/P item,ela,3,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,3,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,3,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,3,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,3,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,3,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,3,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,3,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,3,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,3,2,2,2,8,,,,,item,1
,ela,3,2,5,5,9,,,,,item,1
,ela,3,3,8,9,,,,,,item,1
,ela,3,3,3,,,,2,,,item,1
,ela,3,3,8,9,4,,,,,item,1
,ela,3,3,3,4,,,,,,stim,1
,ela,3,4,6,6,,,,,,item,1
,ela,3,4,6,6,,2,,,,item,1
,ela,3,4,6,6,"""4,3,2""",,,,,item,1
,ela,4,1,14,16,,,,,,item,1
Literary,ela,4,1,7,8,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,4,1,7,8,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,4,1,7,,,2,,,,item,1
,ela,4,1,2,,,,3,,,item,1
,ela,4,1,1,2,2,,,,,item,1
,ela,4,1,1,2,4,,,,,item,1
,ela,4,1,3,6,"""3,1,5,6,7""",,,,,item,1
,ela,4,1,1,2,9,,,,,item,1
,ela,4,1,1,2,11,,,,,item,1
,ela,4,1,3,6,"""8,12,13,14,10""",,,,,item,1
Lit Long passage,ela,4,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Lit Short passage,ela,4,1,0,2,"""3,2,6,7,1,4,5""",,,Short,,stim,1
Info Long passage,ela,4,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,4,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,4,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,4,1,0,0,"""3,1,5,6,7""",,,,1,item,1
0-1 short text,ela,4,1,6,8,"""3,2,6,7,1,4,5""",,,,0,item,1
0-1 short text,ela,4,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,4,1,0,0,"""8,12,13,14,10""",,,,1,item,1
0-1 short text,ela,4,1,6,8,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,4,2,10,10,,,,,,item,1
,ela,4,2,4,,,2,,,,item,1
,ela,4,2,1,,,,3,,,item,1
At least one O/P item,ela,4,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,4,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,4,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,4,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,4,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,4,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,4,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,4,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,4,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,4,2,2,2,8,,,,,item,1
,ela,4,2,5,5,9,,,,,item,1
,ela,4,3,8,9,,,,,,item,1
,ela,4,3,3,,,,2,,,item,1
,ela,4,3,8,9,4,,,,,item,1
,ela,4,3,3,4,,,,,,stim,1
,ela,4,4,6,6,,,,,,item,1
,ela,4,4,6,6,,2,,,,item,1
,ela,4,4,6,6,"""4,3,2""",,,,,item,1
,ela,5,1,14,16,,,,,,item,1
Literary,ela,5,1,7,8,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,5,1,7,8,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,5,1,7,,,2,,,,item,1
,ela,5,1,2,,,,3,,,item,1
,ela,5,1,1,2,2,,,,,item,1
,ela,5,1,1,2,4,,,,,item,1
,ela,5,1,3,6,"""3,1,5,6,7""",,,,,item,1
,ela,5,1,1,2,9,,,,,item,1
,ela,5,1,1,2,11,,,,,item,1
,ela,5,1,3,6,"""8,12,13,14,10""",,,,,item,1
Lit Long passage,ela,5,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Lit Short passage,ela,5,1,0,2,"""3,2,6,7,1,4,5""",,,Short,,stim,1
Info Long passage,ela,5,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,5,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,5,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,5,1,0,0,"""3,1,5,6,7""",,,,1,item,1
0-1 short text,ela,5,1,6,8,"""3,2,6,7,1,4,5""",,,,0,item,1
0-1 short text,ela,5,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,5,1,0,0,"""8,12,13,14,10""",,,,1,item,1
0-1 short text,ela,5,1,6,8,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,5,2,10,10,,,,,,item,1
,ela,5,2,4,,,2,,,,item,1
,ela,5,2,1,,,,3,,,item,1
At least one O/P item,ela,5,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,5,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,5,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,5,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,5,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,5,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,5,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,5,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,5,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,5,2,2,2,8,,,,,item,1
,ela,5,2,5,5,9,,,,,item,1
,ela,5,3,8,9,,,,,,item,1
,ela,5,3,3,,,,2,,,item,1
,ela,5,3,8,9,4,,,,,item,1
,ela,5,3,3,4,,,,,,stim,1
,ela,5,4,6,6,,,,,,item,1
,ela,5,4,6,6,,2,,,,item,1
,ela,5,4,6,6,"""4,3,2""",,,,,item,1
,ela,6,1,13,17,,,,,,item,1
Literary,ela,6,1,4,4,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,6,1,9,10,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,6,1,0,5,,1,,,,item,1
,ela,6,1,2,,,,3,,,item,1
,ela,6,1,1,1,2,,,,,item,1
,ela,6,1,1,1,4,,,,,item,1
,ela,6,1,2,5,"""3,1,5,6,7""",,,,,item,1
,ela,6,1,1,3,"""11,9""",,,,,item,1
,ela,6,1,7,8,"""8,12,13,14,10""",,,,,item,1
Lit passage,ela,6,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Info Long passage,ela,6,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,6,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,6,1,0,1,"""4,2""",,,,1,item,1
1-2 machine scored,ela,6,1,1,2,"""4,2""",,,,0,item,1
2-5 machine scored,ela,6,1,2,5,"""3,1,5,6,7""",,,,0,item,1
0-1 short text,ela,6,1,0,1,"""11,9""",,,,1,item,1
9-10 machine scored,ela,6,1,9,10,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,6,2,10,10,,,,,,item,1
,ela,6,2,5,,,,2,,,item,1
,ela,6,2,1,,,,3,,,item,1
At least one O/P item,ela,6,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,6,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,6,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,6,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,6,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,6,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,6,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,6,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,6,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,6,2,2,2,8,,,,,item,1
,ela,6,2,5,5,9,,,,,item,1
,ela,6,3,8,9,,,,,,item,1
,ela,6,3,3,,,,2,,,item,1
,ela,6,3,8,9,4,,,,,item,1
,ela,6,3,3,4,,,,,,stim,1
,ela,6,4,6,6,,,,,,item,1
,ela,6,4,6,6,,2,,,,item,1
,ela,6,4,6,6,"""4,3,2""",,,,,item,1
,ela,7,1,13,17,,,,,,item,1
Literary,ela,7,1,4,4,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,7,1,9,10,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,7,1,0,5,,1,,,,item,1
,ela,7,1,2,,,,3,,,item,1
,ela,7,1,1,1,2,,,,,item,1
,ela,7,1,1,1,4,,,,,item,1
,ela,7,1,2,5,"""3,1,5,6,7""",,,,,item,1
,ela,7,1,1,3,"""11,9""",,,,,item,1
,ela,7,1,7,8,"""8,12,13,14,10""",,,,,item,1
Lit passage,ela,7,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Info Long passage,ela,7,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,7,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,7,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,7,1,1,2,"""4,2""",,,,0,item,1
0-1 short text,ela,7,1,2,5,"""3,1,5,6,7""",,,,0,item,1
0-1 short text,ela,7,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,7,1,9,10,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,7,2,10,10,,,,,,item,1
,ela,7,2,5,,,,2,,,item,1
,ela,7,2,1,,,,3,,,item,1
At least one O/P item,ela,7,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,7,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,7,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,7,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,7,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,7,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,7,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,7,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,7,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,7,2,2,2,8,,,,,item,1
,ela,7,2,5,5,9,,,,,item,1
,ela,7,3,8,9,,,,,,item,1
,ela,7,3,3,,,,2,,,item,1
,ela,7,3,8,9,4,,,,,item,1
,ela,7,3,3,4,,,,,,stim,1
,ela,7,4,6,6,,,,,,item,1
,ela,7,4,6,6,,2,,,,item,1
,ela,7,4,6,6,"""4,3,2""",,,,,item,1
,ela,8,1,13,17,,,,,,item,1
Literary,ela,8,1,4,4,"""3,2,6,7,1,4,5""",,,,,item,1
Informational,ela,8,1,9,10,"""10,14,8,12,13,11,9""",,,,,item,1
,ela,8,1,0,5,,1,,,,item,1
,ela,8,1,2,,,,3,,,item,1
,ela,8,1,1,1,2,,,,,item,1
,ela,8,1,1,1,4,,,,,item,1
,ela,8,1,2,5,"""3,1,5,6,7""",,,,,item,1
,ela,8,1,1,3,"""11,9""",,,,,item,1
,ela,8,1,7,8,"""8,12,13,14,10""",,,,,item,1
Lit passage,ela,8,1,1,,"""3,2,6,7,1,4,5""",,,Long,,stim,1
Info Long passage,ela,8,1,1,,"""10,14,8,12,13,11,9""",,,Long,,stim,1
Info Short passage,ela,8,1,0,2,"""10,14,8,12,13,11,9""",,,Short,,stim,1
0-1 short text,ela,8,1,0,1,"""4,2""",,,,1,item,1
0-1 short text,ela,8,1,1,2,"""4,2""",,,,0,item,1
0-1 short text,ela,8,1,2,5,"""3,1,5,6,7""",,,,0,item,1
0-1 short text,ela,8,1,0,1,"""11,9""",,,,1,item,1
0-1 short text,ela,8,1,9,10,"""10,14,8,12,13,11,9""",,,,0,item,1
,ela,8,2,10,10,,,,,,item,1
,ela,8,2,5,,,,2,,,item,1
,ela,8,2,1,,,,3,,,item,1
At least one O/P item,ela,8,2,1,2,"""3aO,6aO,3bO,1aO,6bO,1bO""",,,,,item,1
At least one E/E item,ela,8,2,1,2,"""3aE,3bE,6aE,1aE,1bE,6bE""",,,,,item,1
Exactly 3 O/P and E/E items,ela,8,2,3,3,"""3aE,3aO,3bE,6aE,6bE,6aO,1aE,1bE,3bO,1aO,6bO,1bO""",,,,,item,1
Exactly 1 Write Brief text,ela,8,2,1,1,"""3aE,3aO,6aE,6aO,1aE,1aO""",,,,,item,1
Only 2 revise brief allowed,ela,8,2,2,2,"""3bE,6bE,1bE,3bO,6bO,1bO""",,,,,item,1
0-1 short text,ela,8,2,0,1,"""6aO,3aO,1aO""",,,,1,item,1
0-2 machine scored,ela,8,2,0,2,"""3bO,6bO,1bO""",,,,0,item,1
0-1 short text,ela,8,2,0,1,"""3aE,1aE,6aE""",,,,1,item,1
0-2 machine scored,ela,8,2,0,2,"""3bE,1bE,6bE""",,,,0,item,1
,ela,8,2,2,2,8,,,,,item,1
,ela,8,2,5,5,9,,,,,item,1
,ela,8,3,8,9,,,,,,item,1
,ela,8,3,3,,,,2,,,item,1
,ela,8,3,8,9,4,,,,,item,1
,ela,8,3,3,4,,,,,,stim,1
,ela,8,4,6,6,,,,,,item,1
,ela,8,4,6,6,,2,,,,item,1
,ela,8,4,6,6,"""4,3,2""",,,,,item,1
,math,11,1,19,22,,,,,,item,1
,math,11,1,7,,,,2,,,item,1
,math,11,1,2,2,"""E,D""",,,,,item,1
,math,11,1,1,1,F,,,,,item,1
,math,11,1,4,5,"""I,G,H""",,,,,item,1
,math,11,1,2,2,J,,,,,item,1
,math,11,1,2,2,K,,,,,item,1
,math,11,1,3,4,"""L,N,M""",,,,,item,1
,math,11,1,2,2,O,,,,,item,1
,math,11,1,1,2,P,,,,,item,1
,math,11,1,1,1,"""A,B""",,,,,item,1
,math,11,1,1,1,C,,,,,item,1
,math,11,"""4,2""",6,6,,,,,,item,1
,math,11,"""4,2""",2,,,,3,,,item,1
,math,11,2,2,2,A,,,,,item,1
,math,11,2,1,1,"""D,B,C""",,,,,item,1
,math,11,4,1,1,"""A,D""",,,,,item,1
,math,11,4,1,1,"""E,B""",,,,,item,1
,math,11,4,1,1,"""C,F""",,,,,item,1
,math,11,3,8,8,,,,,,item,1
,math,11,3,2,,,,3,,,item,1
,math,11,3,3,3,"""A,D""",,,,,item,1
,math,11,3,3,3,"""E,B""",,,,,item,1
,math,11,3,2,2,"""G,C,F""",,,,,item,1
,math,3,1,17,20,,,,,,item,1
,math,3,1,7,,,,2,,,item,1
,math,3,1,5,6,"""G,I,B,C""",,,,,item,1
,math,3,1,5,6,"""D,F""",,,,,item,1
,math,3,1,2,3,A,,,,,item,1
,math,3,1,3,4,"""E,J,K""",,,,,item,1
,math,3,1,1,1,H,,,,,item,1
,math,3,"""4,2""",6,6,,,,,,item,1
,math,3,"""4,2""",2,,,,3,,,item,1
,math,3,2,2,2,A,,,,,item,1
,math,3,2,1,1,"""D,B,C""",,,,,item,1
,math,3,4,1,1,"""A,D""",,,,,item,1
,math,3,4,1,1,"""E,B""",,,,,item,1
,math,3,4,1,1,"""C,F""",,,,,item,1
,math,3,3,8,8,,,,,,item,1
,math,3,3,2,,,,3,,,item,1
,math,3,3,3,3,"""A,D""",,,,,item,1
,math,3,3,3,3,"""E,B""",,,,,item,1
,math,3,3,2,2,"""C,F""",,,,,item,1
,math,4,1,17,20,,,,,,item,1
,math,4,1,7,,,,2,,,item,1
,math,4,1,8,9,"""E,A,F""",,,,,item,1
,math,4,1,2,3,G,,,,,item,1
,math,4,1,1,2,D,,,,,item,1
,math,4,1,1,1,H,,,,,item,1
,math,4,1,2,3,"""I,K""",,,,,item,1
,math,4,1,1,1,"""J,B,C""",,,,,item,1
,math,4,1,1,1,L,,,,,item,1
,math,4,"""4,2""",6,6,,,,,,item,1
,math,4,"""4,2""",2,,,,3,,,item,1
,math,4,2,2,2,A,,,,,item,1
,math,4,2,1,1,"""D,B,C""",,,,,item,1
,math,4,4,1,1,"""A,D""",,,,,item,1
,math,4,4,1,1,"""E,B""",,,,,item,1
,math,4,4,1,1,"""C,F""",,,,,item,1
,math,4,3,8,8,,,,,,item,1
,math,4,3,2,,,,3,,,item,1
,math,4,3,3,3,"""A,D""",,,,,item,1
,math,4,3,3,3,"""E,B""",,,,,item,1
,math,4,3,2,2,"""C,F""",,,,,item,1
,math,5,1,17,20,,,,,,item,1
,math,5,1,7,,,,2,,,item,1
,math,5,1,5,6,"""E,I""",,,,,item,1
,math,5,1,4,5,F,,,,,item,1
,math,5,1,3,4,"""D,C""",,,,,item,1
,math,5,1,2,3,"""J,K""",,,,,item,1
,math,5,1,2,2,"""A,B,G,H""",,,,,item,1
,math,5,"""4,2""",6,6,,,,,,item,1
,math,5,"""4,2""",2,,,,3,,,item,1
,math,5,2,2,2,A,,,,,item,1
,math,5,2,1,1,"""D,B,C""",,,,,item,1
,math,5,4,1,1,"""A,D""",,,,,item,1
,math,5,4,1,1,"""E,B""",,,,,item,1
,math,5,4,1,1,"""C,F""",,,,,item,1
,math,5,3,8,8,,,,,,item,1
,math,5,3,2,,,,3,,,item,1
,math,5,3,3,3,"""A,D""",,,,,item,1
,math,5,3,3,3,"""E,B""",,,,,item,1
,math,5,3,2,2,"""C,F""",,,,,item,1
,math,6,1,16,19,,,,,,item,1
,math,6,1,7,,,,2,,,item,1
,math,6,1,5,6,"""E,F""",,,,,item,1
,math,6,1,3,4,A,,,,,item,1
,math,6,1,2,2,"""B,G""",,,,,item,1
,math,6,1,2,2,D,,,,,item,1
,math,6,1,4,5,"""J,I,C,H""",,,,,item,1
,math,6,"""4,2""",6,6,,,,,,item,1
,math,6,"""4,2""",2,,,,3,,,item,1
,math,6,2,2,2,A,,,,,item,1
,math,6,2,1,1,"""D,B,C""",,,,,item,1
,math,6,4,1,1,"""A,D""",,,,,item,1
,math,6,4,1,1,"""E,B""",,,,,item,1
,math,6,4,1,1,"""C,F""",,,,,item,1
,math,6,3,8,8,,,,,,item,1
,math,6,3,2,,,,3,,,item,1
,math,6,3,3,3,"""A,D""",,,,,item,1
,math,6,3,3,3,"""E,B""",,,,,item,1
,math,6,3,2,2,"""G,C,F""",,,,,item,1
,math,7,1,17,20,,,,,,item,1
,math,7,1,7,,,,2,,,item,1
,math,7,1,8,9,"""A,D""",,,,,item,1
,math,7,1,5,6,"""B,C""",,,,,item,1
,math,7,1,2,3,"""E,F""",,,,,item,1
,math,7,1,1,2,"""I,G,H""",,,,,item,1
,math,7,"""4,2""",6,6,,,,,,item,1
,math,7,"""4,2""",2,,,,3,,,item,1
,math,7,2,2,2,A,,,,,item,1
,math,7,2,1,1,"""D,B,C""",,,,,item,1
,math,7,4,1,1,"""A,D""",,,,,item,1
,math,7,4,1,1,"""E,B""",,,,,item,1
,math,7,4,1,1,"""C,F""",,,,,item,1
,math,7,3,8,8,,,,,,item,1
,math,7,3,2,,,,3,,,item,1
,math,7,3,3,3,"""A,D""",,,,,item,1
,math,7,3,3,3,"""E,B""",,,,,item,1
,math,7,3,2,2,"""G,C,F""",,,,,item,1
,math,8,1,17,20,,,,,,item,1
,math,8,1,7,,,,2,,,item,1
,math,8,1,5,6,"""D,C""",,,,,item,1
,math,8,1,5,6,"""E,B,G""",,,,,item,1
,math,8,1,2,3,"""H,F""",,,,,item,1
,math,8,1,4,5,"""A,I,J""",,,,,item,1
,math,8,"""4,2""",6,6,,,,,,item,1
,math,8,"""4,2""",2,,,,3,,,item,1
,math,8,2,2,2,A,,,,,item,1
,math,8,2,1,1,"""D,B,C""",,,,,item,1
,math,8,4,1,1,"""A,D""",,,,,item,1
,math,8,4,1,1,"""E,B""",,,,,item,1
,math,8,4,1,1,"""C,F""",,,,,item,1
,math,8,3,8,8,,,,,,item,1
,math,8,3,2,,,,3,,,item,1
,math,8,3,3,3,"""A,D""",,,,,item,1
,math,8,3,3,3,"""E,B""",,,,,item,1
,math,8,3,2,2,"""G,C,F""",,,,,item,1