"ItemID","Subject","ItemGrade","Claim","Target","UseTarget","BlueprintTarget","DOK","StimID","AsmtType","ItemType","IRT_A","IRT_B","IRT_C","IRT_Step1","IRT_Step2","IRT_Step3","IRT_Step4","IRT_Step5","IRT_Step6","IRT_Step7","IRT_Step8","Braille","EnemyItem","PoolGrade","ExtPool","ShortAnswer","FullWrite","SpaErrors"
"55096D","ELA",3,2,"4","4","4",4,1850,"PT","wer",0.55008,0.05533,0,0,1.54006,0.18616,-1.72623,NA,NA,NA,NA,"","",3,0,0,1,0
"55096C","ELA",3,2,"4","4","4",4,1850,"PT","wer",0.60223,-0.71956,0,0,0.53245,-0.53245,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"57180C","ELA",3,2,"4","4","4",4,1902,"PT","wer",1.08759,-0.69239,0,0,0.44684,-0.44684,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"57180D","ELA",3,2,"4","4","4",4,1902,"PT","wer",1.00413,-0.07381,0,0,1.25404,0.03041,-1.28445,NA,NA,NA,NA,"","",3,0,0,1,0
"57182","ELA",3,4,"4","4","4",3,1903,"PT","sa",0.98223,1.01877,0,0,0.39834,-0.39834,NA,NA,NA,NA,NA,"Not Braillable","",3,0,1,0,0
"57184","ELA",3,4,"2","2","2",3,1903,"PT","sa",0.57029,1.52319,0,0,-0.84899,0.84899,NA,NA,NA,NA,NA,"Not Braillable","",3,0,1,0,0
"57186C","ELA",3,2,"4","4","4",4,1903,"PT","wer",0.62615,-1.10207,0,0,0.35789,-0.35789,NA,NA,NA,NA,NA,"Not Braillable","",3,0,0,1,0
"57186D","ELA",3,2,"4","4","4",4,1903,"PT","wer",0.57802,-0.44134,0,0,1.64485,-0.11036,-1.53449,NA,NA,NA,NA,"Not Braillable","",3,0,0,1,0
"57188","ELA",3,4,"2","2","2",3,1904,"PT","sa",0.73426,0.55821,0,0,0.09994,-0.09994,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"57190D","ELA",3,2,"7","7","7",4,1904,"PT","wer",0.66859,0.06502,0,0,0.76407,0.41338,-1.17745,NA,NA,NA,NA,"","",3,0,0,1,0
"57190C","ELA",3,2,"7","7","7",4,1904,"PT","wer",0.75344,-0.57231,0,0,-0.10021,0.10021,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"57392C","ELA",3,2,"2","2","2",4,1920,"PT","wer",0.94772,-0.5639,0,0,0.21673,-0.21673,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"57392D","ELA",3,2,"2","2","2",4,1920,"PT","wer",0.59853,-0.00373,0,0,0.38955,1.46848,-0.13203,-1.72599,NA,NA,NA,"","",3,0,0,1,0
"57466C","ELA",3,2,"2","2","2",4,1928,"PT","wer",0.80221,-0.6507,0,0,0.09844,-0.09844,NA,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"57466D","ELA",3,2,"2","2","2",4,1928,"PT","wer",0.5403,0.1297,0,0,0.7447,1.32709,-0.17923,-1.89255,NA,NA,NA,"BRF","",3,0,0,1,0
"57470","ELA",3,4,"4","4","4",3,1929,"PT","mi",0.61721,1.59431,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",3,0,0,0,0
"57472C","ELA",3,2,"4","4","4",4,1929,"PT","wer",0.66803,-1.28418,0,0,0.47425,-0.47425,NA,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"57472D","ELA",3,2,"4","4","4",4,1929,"PT","wer",0.61625,-0.65943,0,0,1.85298,-0.16068,-1.69229,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"57474","ELA",3,4,"4","4","4",3,1930,"PT","sa",0.69431,0.60849,0,0,0.42389,-0.42389,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"57501","ELA",3,4,"2","2","2",3,1928,"PT","ms",0.30124,2.31295,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",3,0,0,0,0
"57503","ELA",3,4,"2","2","2",3,1930,"PT","sa",0.37402,0.03775,0,0,0.75261,-0.75261,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"57505","ELA",3,4,"4","4","4",3,1930,"PT","mi",0.39729,3.03205,0,0,NA,NA,NA,NA,NA,NA,NA,"","",3,0,0,0,0
"57507C","ELA",3,2,"2","2","2",4,1930,"PT","wer",1.02923,-0.65689,0,0,0.16393,-0.16393,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"57507D","ELA",3,2,"2","2","2",4,1930,"PT","wer",0.64115,0.03136,0,0,0.76378,1.06649,-0.24142,-1.58884,NA,NA,NA,"","",3,0,0,1,0
"57509","ELA",3,4,"2","2","2",3,1934,"PT","sa",0.91909,0.84089,0,0,0.34997,-0.34997,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"57511D","ELA",3,2,"7","7","7",4,1934,"PT","wer",0.71315,-0.35542,0,0,1.39677,-0.00726,-1.38952,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"57511C","ELA",3,2,"7","7","7",4,1934,"PT","wer",0.86243,-0.92566,0,0,0.37696,-0.37696,NA,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"61285","ELA",3,4,"3","3","3",4,1958,"PT","sa",0.63106,0.37009,0,0,0.72358,-0.72358,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61287","ELA",3,4,"2","2","2",3,1958,"PT","sa",0.99169,0.6594,0,0,0.43074,-0.43074,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61289C","ELA",3,2,"4","4","4",4,1958,"PT","wer",0.72561,-1.41406,0,0,0.81692,-0.81692,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"61289D","ELA",3,2,"4","4","4",4,1958,"PT","wer",0.67117,-0.78204,0,0,1.94714,0.04348,-1.99062,NA,NA,NA,NA,"","",3,0,0,1,0
"61291","ELA",3,4,"2","2","2",3,1850,"PT","sa",0.54869,-0.18743,0,0,0.12856,-0.12856,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61294","ELA",3,4,"2","2","2",3,1850,"PT","sa",0.83557,-0.27586,0,0,-0.12256,0.12256,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61400","ELA",3,4,"4","4","4",3,1970,"PT","mi",0.63205,1.34982,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",3,0,0,0,0
"61402","ELA",3,4,"2","2","2",3,1970,"PT","sa",0.78151,0.40369,0,0,0.41431,-0.41431,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"61404","ELA",3,4,"3","3","3",4,1970,"PT","sa",1.02247,0.23727,0,0,0.41882,-0.41882,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"61406D","ELA",3,2,"4","4","4",4,1970,"PT","wer",0.85986,-0.81909,0,0,1.76205,-0.02398,-1.73806,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"61406C","ELA",3,2,"4","4","4",4,1970,"PT","wer",0.86129,-1.264,0,0,0.74934,-0.74934,NA,NA,NA,NA,NA,"BRF","",3,0,0,1,0
"61408","ELA",3,4,"2","2","2",3,1971,"PT","sa",0.38471,-0.56747,0,0,0.57002,-0.57002,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61410","ELA",3,4,"4","4","4",3,1971,"PT","mi",0.4543,2.94801,0,0,NA,NA,NA,NA,NA,NA,NA,"","",3,0,0,0,0
"61414","ELA",3,4,"3","3","3",4,1972,"PT","sa",0.68885,0.55933,0,0,0.22005,-0.22005,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"61416","ELA",3,4,"4","4","4",3,1972,"PT","mi",0.86231,0.00916,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",3,0,0,0,0
"61418","ELA",3,4,"2","2","2",3,1972,"PT","sa",0.78574,0.27617,0,0,0.09949,-0.09949,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"61422","ELA",3,4,"2","2","2",3,1973,"PT","sa",0.47004,-0.73049,0,0,-0.69798,0.69798,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61424","ELA",3,4,"2","2","2",3,1973,"PT","sa",0.75232,0.76917,0,0,0.27426,-0.27426,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"61426C","ELA",3,2,"7","7","7",4,1973,"PT","wer",0.74789,-0.62111,0,0,0.35154,-0.35154,NA,NA,NA,NA,NA,"","",3,0,0,1,0
"61426D","ELA",3,2,"7","7","7",4,1973,"PT","wer",0.65897,-0.02661,0,0,1.02072,0.40086,-1.42158,NA,NA,NA,NA,"","",3,0,0,1,0
"63986C","ELA",3,2,"2","2","2",4,1971,"PT","wer",0.59575,0.18631,0,0,-0.27849,0.27849,NA,NA,NA,NA,NA,"","0",3,0,0,1,0
"63986D","ELA",3,2,"2","2","2",4,1971,"PT","wer",0.38385,0.85016,0,0,-0.73503,1.91345,0.076,-1.25443,NA,NA,NA,"","0",3,0,0,1,0
"63988C","ELA",3,2,"2","2","2",4,1972,"PT","wer",0.76034,-0.10723,0,0,-0.03178,0.03178,NA,NA,NA,NA,NA,"BRF","0",3,0,0,1,0
"63988D","ELA",3,2,"2","2","2",4,1972,"PT","wer",0.48587,0.62007,0,0,0.12088,1.41605,0.17159,-1.70851,NA,NA,NA,"BRF","0",3,0,0,1,0
"69972","ELA",3,4,"4","4","4",3,1904,"PT","mi",0.71201,1.81109,0,0,NA,NA,NA,NA,NA,NA,NA,"","",3,0,0,0,0
"70028","ELA",3,4,"3","3","3",3,1903,"PT","mc",0.33083,-0.38985,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not Braillable","",3,0,0,0,0
"70035","ELA",3,4,"3","3","3",4,1928,"PT","sa",0.9063,1.18252,0,0,0.49543,-0.49543,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"70039","ELA",3,4,"4","4","4",3,1902,"PT","sa",0.90292,0.8023,0,0,0.07562,-0.07562,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"70041","ELA",3,4,"3","3","3",4,1902,"PT","sa",0.8333,1.47395,0,0,0.88015,-0.88015,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"70044","ELA",3,4,"2","2","2",3,1920,"PT","sa",0.64083,0.36419,0,0,0.91016,-0.91016,NA,NA,NA,NA,NA,"Not Braillable","",3,0,1,0,0
"70046","ELA",3,4,"3","3","3",4,1920,"PT","sa",0.9777,0.48149,0,0,0.63219,-0.63219,NA,NA,NA,NA,NA,"Not Braillable","",3,0,1,0,0
"70048","ELA",3,4,"2","2","2",3,1929,"PT","sa",0.59306,-0.3227,0,0,-1.33939,1.33939,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"70050","ELA",3,4,"3","3","3",4,1904,"PT","sa",0.60262,1.28327,0,0,-0.24567,0.24567,NA,NA,NA,NA,NA,"","",3,0,1,0,0
"70052","ELA",3,4,"4","4","4",3,1934,"PT","sa",1.15035,0.7415,0,0,0.1659,-0.1659,NA,NA,NA,NA,NA,"BRF","",3,0,1,0,0
"70054","ELA",3,4,"3","3","3",3,1934,"PT","mc",0.61082,0.04347,0,NA,NA,NA,NA,NA,NA,NA,NA,"BRF","",3,0,0,0,0
"54181","ELA",4,4,"3","3","3",4,1710,"PT","sa",1.02682,0.78311,0,0,0.97004,-0.97004,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"54183C","ELA",4,2,"4","4","4",4,1710,"PT","wer",0.86817,-0.36178,0,0,0.43219,-0.43219,NA,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"54183D","ELA",4,2,"4","4","4",4,1710,"PT","wer",0.61155,0.43909,0,0,2.25635,1.0271,-0.7999,-2.48356,NA,NA,NA,"BRF","",4,0,0,1,0
"54185","ELA",4,4,"4","4","4",3,1790,"PT","sa",1.05832,0.78245,0,0,0.51883,-0.51883,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"54187","ELA",4,4,"3","3","3",4,1790,"PT","sa",0.71182,1.99016,0,0,0.87802,-0.87802,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"54189","ELA",4,4,"4","4","4",3,1790,"PT","mi",0.70144,0.50364,0,0,NA,NA,NA,NA,NA,NA,NA,"Not Braillable","",4,0,0,0,0
"54191D","ELA",4,2,"2","2","2",4,1790,"PT","wer",0.53112,-0.09784,0,0,0.85542,0.99734,-0.53862,-1.31415,NA,NA,NA,"Not Braillable","",4,0,0,1,0
"54191C","ELA",4,2,"2","2","2",4,1790,"PT","wer",0.84917,-0.27337,0,0,0.44415,-0.44415,NA,NA,NA,NA,NA,"Not Braillable","",4,0,0,1,0
"54195","ELA",4,4,"2","2","2",3,1791,"PT","sa",0.77662,0.59177,0,0,0.21146,-0.21146,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"54197","ELA",4,4,"4","4","4",3,1791,"PT","sa",0.88945,0.7697,0,0,0.27438,-0.27438,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"54199","ELA",4,4,"4","4","4",3,1791,"PT","mi",0.28095,2.82376,0,0,NA,NA,NA,NA,NA,NA,NA,"Not Braillable","",4,0,0,0,0
"54201C","ELA",4,2,"7","7","7",4,1791,"PT","wer",0.8991,-0.29759,0,0,0.39718,-0.39718,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"54201D","ELA",4,2,"7","7","7",4,1791,"PT","wer",0.65481,-0.26371,0,0,0.7395,0.41032,-1.14982,NA,NA,NA,NA,"","",4,0,0,1,0
"54697D","ELA",4,2,"2","2","2",4,1819,"PT","wer",0.48553,0.1042,0,0,-0.24807,1.16979,-0.03701,-0.8847,NA,NA,NA,"Not Braillable","",4,0,0,1,0
"54697C","ELA",4,2,"2","2","2",4,1819,"PT","wer",0.85248,0.04484,0,0,0.17683,-0.17683,NA,NA,NA,NA,NA,"Not Braillable","",4,0,0,1,0
"54699","ELA",4,4,"2","2","2",3,1820,"PT","sa",0.57592,0.61626,0,0,-0.04662,0.04662,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"54703C","ELA",4,2,"4","4","4",4,1820,"PT","wer",0.66336,-0.34112,0,0,0.16001,-0.16001,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"54703D","ELA",4,2,"4","4","4",4,1820,"PT","wer",0.43939,-0.15137,0,0,1.2761,0.62519,-1.90129,NA,NA,NA,NA,"","",4,0,0,1,0
"55052","ELA",4,4,"2","2","2",3,1841,"PT","sa",0.47557,0.10345,0,0,0.54783,-0.54783,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"55054","ELA",4,4,"4","4","4",3,1842,"PT","mi",0.40342,-1.5233,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",4,0,0,0,0
"55056","ELA",4,4,"2","2","2",3,1843,"PT","sa",0.56105,0.85309,0,0,-0.22813,0.22813,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"55377","ELA",4,4,"3","3","3",4,1841,"PT","sa",0.63532,0.31341,0,0,0.11675,-0.11675,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"55381D","ELA",4,2,"4","4","4",4,1841,"PT","wer",0.60139,0.35552,0,0,1.48871,1.32554,-0.46942,-2.34484,NA,NA,NA,"","",4,0,0,1,0
"55381C","ELA",4,2,"4","4","4",4,1841,"PT","wer",0.84673,-0.39411,0,0,0.26638,-0.26638,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"55383","ELA",4,4,"3","3","3",4,1842,"PT","sa",0.78733,0.54329,0,0,0.83372,-0.83372,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"55385D","ELA",4,2,"2","2","2",4,1842,"PT","wer",0.48946,0.20114,0,0,0.29405,1.18825,-0.197,-1.2853,NA,NA,NA,"BRF","",4,0,0,1,0
"55385C","ELA",4,2,"2","2","2",4,1842,"PT","wer",0.89683,-0.01505,0,0,0.2649,-0.2649,NA,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"55387C","ELA",4,2,"7","7","7",4,1843,"PT","wer",0.94264,-0.30578,0,0,0.51646,-0.51646,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"55387D","ELA",4,2,"7","7","7",4,1843,"PT","wer",0.62593,-0.46007,0,0,0.82705,0.37095,-1.198,NA,NA,NA,NA,"","",4,0,0,1,0
"56348","ELA",4,4,"2","2","2",3,1875,"PT","sa",0.52552,0.03179,0,0,-0.88613,0.88613,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"56356D","ELA",4,2,"4","4","4",4,1875,"PT","wer",0.45376,0.5943,0,0,1.53769,1.37586,-0.2286,-2.68494,NA,NA,NA,"","",4,0,0,1,0
"56356C","ELA",4,2,"4","4","4",4,1875,"PT","wer",0.66874,-0.36212,0,0,0.00726,-0.00726,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"56373","ELA",4,4,"4","4","4",3,1880,"PT","sa",0.66982,1.74685,0,0,0.4548,-0.4548,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"56375","ELA",4,4,"2","2","2",3,1881,"PT","sa",0.3875,0.36748,0,0,0.7269,-0.7269,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"56377","ELA",4,4,"3","3","3",4,1881,"PT","sa",0.62664,0.77294,0,0,0.39466,-0.39466,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"56379D","ELA",4,2,"2","2","2",4,1881,"PT","wer",0.54802,0.16402,0,0,0.20508,1.18568,-0.17549,-1.21525,NA,NA,NA,"","",4,0,0,1,0
"56379C","ELA",4,2,"2","2","2",4,1881,"PT","wer",0.89796,-0.19392,0,0,0.1542,-0.1542,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"56525C","ELA",4,2,"4","4","4",4,1879,"PT","wer",0.65206,-0.44349,0,0,0.28318,-0.28318,NA,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"56525D","ELA",4,2,"4","4","4",4,1879,"PT","wer",0.4745,0.60652,0,0,1.95378,1.54951,-0.83384,-2.66946,NA,NA,NA,"BRF","",4,0,0,1,0
"56527","ELA",4,4,"3","3","3",4,1880,"PT","sa",0.70843,1.06847,0,0,0.55635,-0.55635,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"56529C","ELA",4,2,"2","2","2",4,1880,"PT","wer",0.82071,-0.08494,0,0,0.47499,-0.47499,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"56529D","ELA",4,2,"2","2","2",4,1880,"PT","wer",0.41159,0.09888,0,0,-0.21388,1.50812,0.1116,-1.40585,NA,NA,NA,"","",4,0,0,1,0
"56531","ELA",4,4,"2","2","2",3,1881,"PT","ms",0.52476,1.41391,0,0,NA,NA,NA,NA,NA,NA,NA,"","",4,0,0,0,0
"57394","ELA",4,4,"2","2","2",3,1905,"PT","sa",0.60432,-0.15722,0,0,0.14042,-0.14042,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"57396","ELA",4,4,"3","3","3",4,1905,"PT","sa",0.77347,1.20123,0,0,0.39844,-0.39844,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"57398C","ELA",4,2,"2","2","2",4,1905,"PT","wer",0.86908,-0.13741,0,0,0.41726,-0.41726,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"57398D","ELA",4,2,"2","2","2",4,1905,"PT","wer",0.52024,-0.05881,0,0,0.6325,1.04545,-0.42572,-1.25223,NA,NA,NA,"","",4,0,0,1,0
"57400","ELA",4,4,"3","3","3",4,1921,"PT","sa",0.63722,0.65022,0,0,-0.0525,0.0525,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"57402","ELA",4,4,"2","2","2",3,1921,"PT","ms",0.47507,-1.14814,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",4,0,0,0,0
"57404","ELA",4,4,"2","2","2",3,1921,"PT","sa",0.41778,0.65992,0,0,-0.66096,0.66096,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"57478D","ELA",4,2,"7","7","7",4,1921,"PT","wer",0.7427,-0.48707,0,0,0.96395,0.31211,-1.27605,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"57478C","ELA",4,2,"7","7","7",4,1921,"PT","wer",0.9765,-0.38179,0,0,0.44808,-0.44808,NA,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"61160","ELA",4,4,"2","2","2",3,1819,"PT","sa",0.71976,0.02564,0,0,-0.14878,0.14878,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"61162","ELA",4,4,"3","3","3",4,1819,"PT","sa",0.65443,1.04946,0,0,0.20955,-0.20955,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"61164","ELA",4,4,"4","4","4",3,1819,"PT","mi",0.6246,2.36075,0,0,NA,NA,NA,NA,NA,NA,NA,"Not Braillable","",4,0,0,0,0
"61172","ELA",4,4,"4","4","4",3,1710,"PT","sa",0.81721,0.48831,0,0,0.21455,-0.21455,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"61174","ELA",4,4,"3","3","3",4,1820,"PT","sa",0.67574,0.8343,0,0,0.50478,-0.50478,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61178","ELA",4,4,"2","2","2",3,1842,"PT","sa",0.75479,0.41176,0,0,0.23849,-0.23849,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"61196","ELA",4,4,"4","4","4",3,1843,"PT","sa",0.62729,1.54802,0,0,0.27148,-0.27148,NA,NA,NA,NA,NA,"Not Braillable","",4,0,1,0,0
"61198","ELA",4,4,"3","3","3",3,1843,"PT","mc",0.40605,0.13343,0,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,0,0,0,0
"61206","ELA",4,4,"3","3","3",4,1875,"PT","sa",0.67546,0.60639,0,0,0.26428,-0.26428,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61296","ELA",4,4,"2","2","2",3,1879,"PT","sa",0.66785,-0.47726,0,0,0.22554,-0.22554,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"61298","ELA",4,4,"4","4","4",3,1879,"PT","sa",0.79775,1.15754,0,0,0.36759,-0.36759,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"61300","ELA",4,4,"4","4","4",3,1880,"PT","mi",0.32474,1.65393,0,0,NA,NA,NA,NA,NA,NA,NA,"","",4,0,0,0,0
"61372","ELA",4,4,"3","3","3",4,1969,"PT","sa",0.80446,0.51138,0,0,0.61959,-0.61959,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61376","ELA",4,4,"4","4","4",3,1969,"PT","mi",0.47173,1.91684,0,0,NA,NA,NA,NA,NA,NA,NA,"","",4,0,0,0,0
"61378C","ELA",4,2,"4","4","4",4,1969,"PT","wer",0.52675,-0.25079,0,0,-0.03766,0.03766,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"61378D","ELA",4,2,"4","4","4",4,1969,"PT","wer",0.38895,0.96841,0,0,2.09772,1.66964,-0.60867,-3.15867,NA,NA,NA,"","",4,0,0,1,0
"61430","ELA",4,4,"2","2","2",4,1974,"PT","sa",0.8246,1.43752,0,0,0.32074,-0.32074,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61432C","ELA",4,2,"4","4","4",4,1974,"PT","wer",0.68368,-0.35319,0,0,0.36919,-0.36919,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"61432D","ELA",4,2,"4","4","4",4,1974,"PT","wer",0.48733,0.56912,0,0,2.08869,1.34187,-0.69075,-2.73982,NA,NA,NA,"","",4,0,0,1,0
"61436","ELA",4,4,"2","2","2",3,1975,"PT","sa",0.42263,1.75924,0,0,0.16104,-0.16104,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61438","ELA",4,4,"3","3","3",4,1975,"PT","sa",0.65876,1.45365,0,0,-0.49827,0.49827,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61442D","ELA",4,2,"7","7","7",4,1975,"PT","wer",0.52358,-0.08758,0,0,0.8462,0.70026,-1.54646,NA,NA,NA,NA,"","",4,0,0,1,0
"61442C","ELA",4,2,"7","7","7",4,1975,"PT","wer",0.76541,-0.14672,0,0,0.38871,-0.38871,NA,NA,NA,NA,NA,"","",4,0,0,1,0
"61444","ELA",4,4,"3","3","3",3,1976,"PT","sa",0.93337,1.00041,0,0,0.3294,-0.3294,NA,NA,NA,NA,NA,"BRF","",4,0,1,0,0
"61446","ELA",4,4,"4","4","4",3,1976,"PT","mi",0.48569,1.53522,0,0,NA,NA,NA,NA,NA,NA,NA,"BRF","",4,0,0,0,0
"61448D","ELA",4,2,"2","2","2",4,1976,"PT","wer",0.4943,0.24467,0,0,0.44988,1.16961,-0.06302,-1.55646,NA,NA,NA,"BRF","",4,0,0,1,0
"61448C","ELA",4,2,"2","2","2",4,1976,"PT","wer",0.91401,0.04848,0,0,0.30719,-0.30719,NA,NA,NA,NA,NA,"BRF","",4,0,0,1,0
"61454","ELA",4,4,"3","3","3",4,1977,"PT","sa",0.5064,0.97218,0,0,0.68282,-0.68282,NA,NA,NA,NA,NA,"","",4,0,1,0,0
"61465","ELA",4,4,"4","4","4",3,1977,"PT","mi",0.43628,2.76421,0,0,NA,NA,NA,NA,NA,NA,NA,"","",4,0,0,0,0
