Subject,Grade,Claim,Cell,Stim,Min,Max,Weight
,11,1,,item,15,16,1
,11,1,,item,4,4,1
,11,1,,item,11,12,1
,11,1,,item,0,4,1
,11,1,,item,3,,1
,11,1,1,item,1,1,1
,11,1,2,item,1,1,1
,11,1,3,item,2,2,1
,11,1,4,item,2,4,1
,11,1,5,item,7,10,1
,11,1,,stim,1,,1
,11,1,,stim,1,,1
,11,1,,stim,0,2,1
,11,1,,item,0,1,1
,11,1,,item,1,2,1
,11,1,,item,2,2,1
,11,1,,item,0,1,1
,11,1,,item,10,12,1
E,11,2,,item,10,10,1
E,11,2,,item,5,,1
E,11,2,,item,1,,1
E,11,2,,item,1,2,1
E,11,2,,item,1,2,1
E,11,2,7,item,3,3,1
E,11,2,,item,1,1,1
E,11,2,,item,2,2,1
E,11,2,,item,0,1,1
E,11,2,,item,0,2,1
E,11,2,,item,0,1,1
E,11,2,,item,0,2,1
E,11,2,8,item,2,2,1
E,11,2,9,item,5,5,1
E,11,3,,item,8,9,1
E,11,3,,item,4,,1
E,11,3,10,item,8,9,1
E,11,3,,stim,3,4,1
E,11,4,,item,6,6,1
E,11,4,,item,6,6,1
E,11,4,11,item,6,6,1