SID,Overall,Overall_SEM,Claim1,Claim1_SEM,Claim2,Claim2_SEM,Claim3,Claim3_SEM,Claim4,Claim4_SEM
1,-2.194274,0.304149,-2.550038,0.62383,-2.449202,0.487623,-1.382898,0.743991,-1.563616,0.795212
2,0.241197,0.242052,0.562042,0.515475,0.229066,0.446833,-0.494019,0.636366,0.337701,0.435856
3,-1.894076,0.28168,-2.986559,0.755958,-1.866549,0.643234,-1.39522,0.708497,-0.845157,0.49798
4,-0.979513,0.244104,-0.991021,0.440193,-1.023521,0.443159,-0.366001,0.569979,-1.592945,0.663494
5,-4.5941,0.701426924,-4.5941,0.701426924,-4.5941,0.701426924,-3.368494,1.16792,-4.5941,0.701426924
6,0.79047,0.258253,1.043575,0.57776,0.15361,0.467504,1.3374,0.285830421,0.792605,0.404726
7,-0.725424,0.232087,-0.314783,0.406523,-1.201824,0.442769,-1.270471,0.68794,-0.476971,0.508029
8,-2.589429,0.336265,-2.509681,0.445978,-2.706614,0.705445,-2.722145,1.01528,-2.59162,0.983877
9,-0.136058,0.261261,0.076628,0.480724,-0.481567,0.484699,-0.793484,0.755898,0.306081,0.511146
10,-0.464215,0.252892,0.128183,0.456777,-0.766281,0.561935,-1.783718,0.74553,-0.156217,0.554352
11,-1.332397,0.271425,-1.159596,0.410909,-1.208563,0.499507,-4.5941,0.761002516,-1.314629,0.631439
12,-1.156766,0.232198,-1.081812,0.335449,-1.192539,0.468732,-1.867753,0.884874,-0.987192,0.548833
13,-1.299875,0.252496,-1.2731,0.405298,-1.122415,0.439538,-1.729412,0.729738,-1.369764,0.676532
14,-2.078665,0.298922,-2.332233,0.496669,-2.045607,0.630111,-0.988255,0.758248,-2.289382,0.668145
15,-1.303361,0.227464,-1.546846,0.330946,-0.695599,0.442071,-0.791105,0.849557,-1.80463,0.648147
16,-0.107023,0.266587,0.128771,0.536063,0.025071,0.466366,-0.669452,0.669217,-0.175355,0.586413
17,-0.343822,0.268906,0.069602,0.519735,-0.774929,0.489626,0.041318,0.750311,-0.502335,0.514023
18,-1.945545,0.306909,-3.85801,1.212172,-1.744798,0.500224,-1.261757,0.672869,-0.518757,0.648685
19,-1.203257,0.255216,-1.618955,0.478213,-1.626188,0.423756,-0.624498,0.671742,-0.18577,0.510741
20,-1.460081,0.23064,-1.555648,0.31812,-1.34888,0.456601,-1.414206,0.81121,-1.329402,0.598098
21,-3.016348,0.447251,-4.5941,0.725148206,-2.515622,0.634825,-2.373025,1.054281,-3.078642,1.205259
22,-0.862396,0.249476,-0.680308,0.461894,-0.518904,0.451595,-1.484507,0.836218,-1.360359,0.579673
23,-2.494153,0.351115,-3.324589,0.877668,-2.596685,0.708197,-0.726141,0.796265,-3.007812,1.135357
24,-0.511343,0.265948,-0.639703,0.41969,-0.329944,0.495587,-1.017528,0.717203,-0.083809,0.673004
25,-2.721926,0.41172,-2.010762,0.431631,-4.5941,0.77131214,-4.5941,0.77131214,-2.960225,1.309161
26,-1.902015,0.290673,-1.975451,0.460292,-1.504049,0.460649,-2.606897,0.948496,-2.089219,0.815217
27,-1.562215,0.244003,-1.130431,0.350361,-1.100457,0.466149,-2.763501,0.862711,-4.5941,0.744640769
28,-0.113121,0.270385,-0.283279,0.477424,-0.214515,0.477254,-0.019289,0.657278,0.247471,0.614794
29,-2.62549,0.414565,-4.5941,0.771450986,-2.986005,0.788799,-2.25098,1.078503,-1.090661,0.62836
30,-2.834523,0.386843,-3.972475,1.290237,-1.801978,0.487087,-4.5941,0.749477282,-4.5941,0.749477282
31,-0.71389,0.228755,-0.542753,0.379736,-0.989568,0.401467,0.470035,0.723174,-1.647623,0.720766
32,-0.92615,0.26155,-1.678907,0.451213,-0.752679,0.511897,0.117612,0.712218,-0.015934,0.614387
33,-1.496099,0.278701,-1.701853,0.47419,-1.550904,0.48377,-2.075367,0.952553,-0.900871,0.516763
34,-2.305964,0.294321,-2.488404,0.488025,-2.043643,0.538754,-2.144704,0.741689,-2.504944,0.872343
35,0.958339,0.304211,0.66239,0.498686,0.737589,0.51225,1.291434,1.037894,1.3374,0.320206122
36,-1.908265,0.276685,-1.770479,0.389629,-2.298113,0.609439,-1.87378,0.784158,-1.743479,0.715538
37,-3.341266,0.490856,-2.898723,0.613116,-4.5941,0.737040874,-2.237586,0.907569,-4.5941,0.737040874
38,0.050483,0.268151,-0.110976,0.364731,0.156964,0.55551,-0.110213,0.826917,0.647985,0.860407
39,0.081597,0.272586,0.065169,0.55243,0.744278,0.540054,-0.479691,0.592249,-0.182425,0.565564
40,-0.890776,0.257974,-1.286715,0.389069,-0.727085,0.499651,-0.441738,0.700961,-0.430937,0.641587
41,-0.136889,0.249833,-0.492987,0.354699,0.922477,0.541136,-0.170781,0.757282,-0.694248,0.579118
42,-1.70057,0.244482,-2.055825,0.393636,-1.0942,0.482659,-1.603142,0.693757,-1.724235,0.61464
43,-0.632093,0.245546,-0.142494,0.400536,-1.011775,0.451884,-0.786736,0.718099,-0.969636,0.601708
44,-4.495778,0.977527,-4.5941,0.739217547,-4.5941,0.739217547,-4.5941,0.739217547,-2.790009,1.010647
45,-2.270361,0.278326,-2.283992,0.427899,-2.185839,0.461052,-3.188245,1.284213,-2.038864,0.68145
46,-1.731464,0.303149,-1.865908,0.428549,-1.070996,0.531894,-4.5941,0.745216807,-1.8386,0.842766
47,-2.544386,0.352008,-3.085035,0.74024,-2.583409,0.703856,-1.998173,0.909899,-2.009096,0.697822
48,-2.352653,0.326803,-2.114566,0.503252,-2.675822,0.628068,-1.843032,0.852666,-2.641085,0.816136
49,-1.62732,0.247247,-1.182888,0.372731,-2.054234,0.462533,-3.033822,1.334333,-1.525182,0.661779
50,-1.272534,0.252766,-1.59515,0.473186,-0.875112,0.391068,-1.235448,0.668118,-1.639833,0.586803
51,0.025204,0.248928,-0.143373,0.421306,0.58647,0.488317,-0.989824,0.714867,0.095821,0.460736
52,-2.097903,0.268466,-3.257364,0.755317,-1.619395,0.442718,-2.020698,0.790145,-1.388815,0.532144
53,-4.5941,0.751268697,-3.492189,0.958894,-4.5941,0.751268697,-4.5941,0.751268697,-4.5941,0.751268697
54,-1.938257,0.286036,-2.185094,0.483505,-1.706495,0.483904,-1.343787,0.755958,-2.39843,0.855696
55,0.377291,0.254384,-0.360615,0.381895,0.56169,0.559388,-0.334498,0.835303,1.132657,0.445062
56,-2.71595,0.340032,-2.582091,0.538793,-2.975384,0.608032,-2.332962,0.886459,-2.76356,0.846199
57,-2.785822,0.403816,-2.391896,0.559613,-3.345495,0.904508,-2.791956,1.018699,-2.985778,1.183824
58,0.832812,0.260004,1.3374,0.292253718,0.455259,0.500487,1.140508,0.764627,0.516218,0.451488
59,-1.250617,0.248629,-1.675472,0.369178,-0.289077,0.535914,-0.842152,0.710547,-1.896314,0.724757
60,-2.942461,0.432439,-2.506569,0.517324,-4.5941,0.776044776,-1.840842,0.879059,-4.5941,0.776044776
61,-0.985882,0.268462,-1.292881,0.483278,-1.304651,0.489904,-0.929117,0.844883,-0.152874,0.556069
62,-1.933869,0.307837,-1.954685,0.537535,-1.621456,0.445994,-1.730574,1.025868,-4.5941,0.71980448
63,-2.680759,0.374816,-2.578295,0.554738,-2.709542,0.649993,-3.077807,1.367682,-2.67146,1.01006
64,-0.68413,0.248951,-0.696187,0.422984,-0.507907,0.535781,-1.995461,0.831161,-0.37449,0.437089
65,-0.992705,0.253533,-1.279153,0.459664,-0.994016,0.514043,0.126322,0.655327,-1.316238,0.52585
66,-0.950112,0.233046,-0.814402,0.374601,-1.12371,0.452073,-1.178898,0.739071,-0.875661,0.4838
67,-2.124991,0.302678,-1.734659,0.44552,-1.989059,0.517951,-2.889657,0.998108,-4.5941,0.725785455
68,-1.526334,0.270076,-1.479153,0.430352,-1.150393,0.471018,-2.330989,0.891519,-1.814314,0.686266
69,-0.7096,0.245253,-0.954201,0.371036,-0.458094,0.455305,1.120685,0.828257,-1.88479,0.873552
70,-1.380471,0.256627,-1.457698,0.364198,-1.141624,0.529022,-0.923378,0.745914,-1.751789,0.646003
71,-2.385535,0.313916,-2.320623,0.486573,-2.415041,0.547677,-1.703944,0.693748,-4.5941,0.731000511
72,-1.936878,0.258649,-2.272481,0.420533,-1.335776,0.459547,-2.016349,0.769083,-2.010722,0.630147
73,-0.970747,0.244353,-1.167632,0.375476,-0.753031,0.479137,-0.515696,0.624606,-1.232804,0.599668
74,-0.590019,0.242805,-0.695813,0.368217,-1.071275,0.505001,-0.869898,0.687935,0.370203,0.527321
75,-1.785188,0.267258,-1.751012,0.377342,-1.645746,0.556364,-1.234357,0.695761,-2.665054,0.863405
76,-0.993519,0.239698,-0.902948,0.407324,-0.580874,0.461253,-1.563506,0.701327,-1.359252,0.571249
77,-1.075034,0.221823,-1.046968,0.351002,-1.459846,0.450368,-0.554414,0.556245,-0.992159,0.595429
78,-3.499286,0.539786,-2.827999,0.662926,-4.5941,0.707066579,-4.5941,0.707066579,-2.981487,0.927559
79,-1.552553,0.258652,-1.690089,0.401333,-1.071713,0.44173,-1.772242,0.7672,-2.088549,0.751038
80,-2.204209,0.279169,-2.214483,0.429659,-1.990782,0.467452,-3.049625,1.163133,-2.198729,0.801571
81,-0.940158,0.253727,-0.378137,0.419875,-0.961731,0.430724,-2.478775,1.353289,-1.594682,0.672387
82,-0.130489,0.234013,-0.638152,0.389583,-0.060222,0.439207,1.166628,0.889613,-0.096798,0.459005
83,-1.903868,0.278407,-2.14347,0.43307,-2.41442,0.625588,-1.067121,0.698225,-1.284404,0.582646
84,1.3374,0.299467747,1.3374,0.299467747,1.3374,0.299467747,0.910538,0.80462,1.3374,0.299467747
85,-1.526598,0.263277,-1.508302,0.488628,-1.718371,0.466308,-2.073699,0.683302,-0.856081,0.562509
86,0.073283,0.255442,-0.538291,0.459359,0.142387,0.469949,1.265507,0.972564,0.103329,0.485919
87,-1.591538,0.276121,-1.665749,0.463261,-1.779727,0.479086,-1.412427,0.76068,-1.157223,0.693243
88,1.3374,0.319722057,1.3374,0.319722057,1.3374,0.319722057,0.906969,0.887258,1.3374,0.319722057
89,-2.166527,0.296266,-1.914764,0.373177,-3.681388,1.012723,-1.117105,0.70715,-2.606878,1.083463
90,-2.651201,0.356728,-2.624525,0.535267,-3.193545,0.872885,-2.232931,0.759855,-2.484034,0.895259
91,0.513478,0.264132,0.617613,0.445578,0.336315,0.467932,0.622554,0.687894,0.518048,0.65625
92,-1.168161,0.237793,-1.079527,0.355968,-0.610615,0.433784,-2.23424,0.912458,-1.753082,0.663402
93,-0.315624,0.245472,-0.876166,0.411135,0.034703,0.457182,-0.118348,0.677849,-0.087022,0.490168
94,-1.491464,0.279895,-1.380344,0.42762,-1.116034,0.436095,-1.54724,0.894723,-3.178562,1.278516
95,0.175743,0.28351,-0.217266,0.499762,0.273177,0.532191,0.021519,0.675419,0.71261,0.600607
96,-2.585172,0.373921,-4.5941,0.748099809,-1.70706,0.490489,-3.770526,1.52005,-2.343826,0.870278
97,-1.706449,0.289736,-2.22968,0.605435,-1.717671,0.564545,-2.354268,0.766933,-0.76818,0.497735
98,0.124663,0.257775,-0.16018,0.417992,0.490881,0.523591,1.3374,0.301928453,-0.720123,0.79236
99,-1.757849,0.28263,-0.930158,0.429794,-3.165297,0.899207,-1.735534,0.632746,-2.354616,0.892418
100,-2.522115,0.343651,-2.253104,0.454524,-2.465871,0.589367,-4.5941,0.740606968,-2.1195,0.814275
101,-0.229834,0.253487,-0.589201,0.362937,-0.12345,0.549252,-0.446085,0.786927,0.373992,0.548045
102,-1.228776,0.244236,-0.78199,0.394364,-1.331564,0.433413,-2.15748,1.014143,-1.989361,0.842639
103,-0.479606,0.23723,-0.501258,0.421387,-0.785322,0.438728,-0.58018,0.614431,-0.066169,0.442568
104,-2.622777,0.344296,-2.615718,0.552866,-3.441629,0.853861,-1.07469,0.577966,-4.5941,0.742523217
105,0.616514,0.26994,0.664211,0.505582,0.876554,0.528271,1.3374,0.30527637,-0.170748,0.567337
106,0.972246,0.296809,1.3374,0.313396891,1.30447,0.709201,0.72706,0.710409,0.222756,0.506606
107,-1.750359,0.255909,-1.764182,0.408383,-1.473186,0.452082,-3.055374,1.351242,-1.745745,0.589151
108,-2.2348,0.331725,-1.978275,0.504576,-2.339699,0.544821,-4.5941,0.789272758,-1.574203,0.718654
109,-1.344818,0.264326,-1.521832,0.4401,-0.931076,0.425991,-1.196162,0.746813,-2.036653,0.831035
110,-0.21634,0.258511,-0.410691,0.436606,-0.478316,0.520947,1.3374,0.297010339,-0.333936,0.48861
111,-0.886651,0.229637,-0.541213,0.397373,-0.950643,0.403767,-0.564265,0.75341,-1.703612,0.66486
112,-1.717629,0.263506,-2.067735,0.527963,-1.344916,0.477939,-1.833365,0.673273,-1.659648,0.542756
113,-2.104258,0.321641,-1.743027,0.465491,-1.969878,0.545568,-2.376022,1.216295,-4.5941,0.781272784
114,-1.266263,0.266546,-0.972476,0.409025,-0.777739,0.466248,-4.5941,0.725700404,-2.174698,0.71146
115,-1.689915,0.270868,-1.40128,0.407612,-1.831036,0.526525,-2.161144,0.824343,-1.906854,0.724152
116,-0.705501,0.225476,-0.761731,0.327823,-0.584034,0.415225,-1.684116,0.790157,-0.16489,0.571164
117,-1.26902,0.242691,-0.899621,0.376088,-1.116272,0.438117,-4.5941,0.77527057,-1.593894,0.71731
118,-1.956188,0.259631,-1.481412,0.342846,-2.63751,0.635293,-2.61202,1.18754,-2.504121,0.804423
119,-3.225506,0.452067,-2.502394,0.647416,-3.555348,0.775938,-3.019744,1.394537,-4.5941,0.687479048
120,-0.843781,0.261253,-0.745016,0.469292,-1.210609,0.458975,0.204919,0.715928,-1.139193,0.615917
121,-0.600777,0.236516,-0.742994,0.369452,-0.14266,0.433805,-0.532714,0.708375,-1.234022,0.650965
122,0.061675,0.244551,0.414603,0.419546,-0.384147,0.445658,0.405823,0.785473,-0.147734,0.540243
123,-1.360847,0.266077,-1.550757,0.436835,-0.914926,0.476795,-1.978064,0.781637,-1.137648,0.685837
124,-2.130131,0.302707,-1.94991,0.463357,-2.044744,0.509799,-2.154099,0.935137,-3.083409,1.159357
125,-2.037584,0.28059,-1.790709,0.40318,-2.539551,0.557242,-1.9648,0.913915,-1.820306,0.656268
126,-1.226932,0.238061,-1.129951,0.356541,-1.191181,0.448846,-1.197325,0.641872,-1.668589,0.707612
127,-0.932761,0.228591,-1.445925,0.35264,-0.736943,0.442786,-1.081586,0.767723,0.054336,0.540723
128,-2.837931,0.417561,-3.418806,1.041045,-2.726035,0.599114,-2.683523,1.159541,-2.501037,0.931119
129,-2.143836,0.32403,-1.357642,0.436868,-2.905583,0.736197,-2.908265,1.089288,-4.5941,0.777522367
130,-1.942503,0.279978,-1.648649,0.48297,-2.187572,0.46955,-2.32679,0.769816,-1.582441,0.701738
131,-1.365376,0.262979,-1.657768,0.416169,-0.828893,0.488553,-1.087385,0.72323,-1.69089,0.655942
132,-0.444409,0.265232,-1.00955,0.511907,-0.404861,0.474282,-0.456762,0.637983,0.176361,0.538565
133,-1.666726,0.266651,-1.257385,0.389302,-2.434776,0.603452,-1.194976,0.623129,-2.45592,1.007984
134,-2.112479,0.27552,-2.102774,0.421275,-2.116951,0.455647,-2.286739,0.921907,-1.98726,0.809053
135,-0.633541,0.248628,-0.527662,0.41833,-1.106902,0.445434,-0.421233,0.679625,-0.273737,0.506428
136,-0.601463,0.248534,-0.657582,0.42922,-0.51617,0.474408,-1.527991,0.66968,-0.009002,0.498832
137,-1.553383,0.270248,-2.286577,0.460916,-0.554902,0.463613,-2.757713,1.655794,-1.453123,0.703194
138,-1.105512,0.254188,-0.943795,0.409691,-1.446762,0.48435,-2.310664,0.750307,0.135595,0.582354
139,-1.842582,0.253545,-2.219147,0.401602,-1.315648,0.451366,-1.651574,0.819484,-1.959814,0.822255
140,0.449442,0.281658,1.22983,0.628822,-0.1055,0.463643,0.950125,0.831272,0.104884,0.644924
141,-2.064911,0.274949,-2.577103,0.53679,-2.449393,0.598563,-1.116604,0.59772,-1.529009,0.608178
142,-0.007647,0.259087,0.254147,0.460514,-0.276605,0.502445,-0.258818,0.646293,0.074873,0.52259
143,-1.250699,0.266142,-1.139758,0.430959,-2.18681,0.685238,-0.819032,0.64177,-0.814626,0.538009
144,0.096531,0.245729,-0.00107,0.415527,0.182443,0.427693,0.049401,0.807682,0.136902,0.516705
145,-2.004965,0.285049,-1.95875,0.400194,-2.180133,0.580711,-2.881702,1.297676,-1.586768,0.649364
146,-2.397304,0.28761,-2.208676,0.376326,-2.643574,0.548917,-1.812878,0.801592,-4.5941,0.736201308
147,-1.339073,0.233317,-1.700373,0.362105,-1.066031,0.409153,-0.46444,0.61495,-1.678874,0.720639
148,-2.722329,0.342758,-4.5941,0.700888324,-2.478442,0.452369,-1.418776,0.927644,-2.19582,1.021253
149,-0.050266,0.246234,-0.261359,0.394166,-0.013468,0.492395,-0.580848,0.680805,0.704549,0.633231
150,-1.930363,0.282492,-1.837761,0.453471,-2.177435,0.543174,-1.195038,0.685375,-2.52748,0.86982
151,-0.884092,0.256116,-1.062405,0.43101,-0.627211,0.482578,0.30421,0.732248,-1.683947,0.632484
152,-2.000707,0.281225,-1.823994,0.460427,-2.322293,0.461448,-2.672799,1.158533,-1.256511,0.668749
153,-1.384961,0.24832,-0.942481,0.404922,-1.604063,0.440327,-1.489784,0.7104,-1.857747,0.650102
154,-0.87849,0.23896,-0.710588,0.416124,-0.623207,0.414449,-1.856048,0.996141,-1.214738,0.56654
155,-1.419192,0.265634,-0.946367,0.424901,-1.864365,0.496032,-1.364047,0.66355,-1.594151,0.651196
156,-1.171792,0.253614,-1.398678,0.414779,-0.564986,0.413194,-2.228348,1.148776,-1.577593,0.675884
157,-1.964059,0.265654,-2.368385,0.50077,-1.484963,0.453205,-1.267966,0.684249,-2.750237,0.790612
158,-2.142802,0.298013,-2.799032,0.636145,-2.625942,0.596895,-1.13524,0.686045,-1.145915,0.537712
159,-1.305601,0.260565,-1.448299,0.427246,-1.007476,0.438478,-2.056104,0.987895,-1.238126,0.643478
160,-2.370739,0.33458,-2.662524,0.599137,-2.111563,0.507291,-2.436563,0.821873,-2.284283,1.064548
161,1.062403,0.328834,1.3374,0.335825252,1.3374,0.335825252,0.255998,0.688414,0.074148,0.635603
162,-1.545228,0.270117,-1.608001,0.441206,-1.560367,0.498117,-1.67569,0.824408,-1.327463,0.596593
163,-1.029924,0.237278,-0.967897,0.382665,-1.154259,0.448635,-0.432157,0.688619,-1.282809,0.515463
164,0.233734,0.269236,-0.24308,0.420714,0.536475,0.528158,0.077396,0.828169,0.738974,0.553155
165,-0.099926,0.237379,-0.414065,0.382043,-0.25328,0.464375,-0.499216,0.60555,0.912873,0.569347
166,0.618258,0.273655,1.3374,0.304586644,-0.477845,0.474982,1.3374,0.304586644,0.821086,0.436366
167,-3.261861,0.468383,-3.177774,0.751916,-4.042842,1.214372,-2.410413,0.735829,-4.5941,0.715108665
168,-1.785401,0.276962,-2.203136,0.489058,-1.464283,0.4478,-1.748405,0.983597,-1.586588,0.656405
169,-0.953243,0.261199,-0.817283,0.389094,-1.100354,0.526241,-0.361491,0.651287,-1.839612,0.873813
170,-1.55993,0.254011,-1.25182,0.370833,-1.77529,0.492641,-1.877681,0.869752,-1.947725,0.732451
171,-1.408114,0.256557,-1.586373,0.396695,-1.761984,0.500641,-0.562917,0.692276,-1.013169,0.564668
172,-0.665424,0.240069,-0.819515,0.368083,0.11953,0.46518,-1.628547,0.773718,-0.758386,0.529036
173,-2.382695,0.343533,-2.207198,0.497389,-2.850469,0.674101,-2.297141,1.107954,-2.035868,0.773176
174,-1.344822,0.256977,-1.962787,0.471932,-1.044324,0.466225,-0.523421,0.698653,-1.213775,0.570744
175,0.805998,0.315312,1.3374,0.341928215,0.281512,0.495317,-0.680772,0.849241,1.3374,0.341928215
176,-2.116404,0.311072,-2.722726,0.733279,-1.518156,0.478865,-1.583053,0.752051,-4.5941,0.697401547
177,-2.19727,0.315268,-2.222053,0.469427,-2.467243,0.631548,-2.259985,1.248827,-1.723071,0.710047
178,-2.685806,0.379877,-2.479777,0.501799,-2.276117,0.597106,-4.5941,0.745103023,-4.5941,0.745103023
179,-0.700693,0.236753,-0.011558,0.514831,-1.266006,0.429971,-0.140628,0.626807,-1.289536,0.672838
180,-1.400641,0.265279,-1.480169,0.402309,-0.815117,0.445444,-1.529731,0.80695,-4.5941,0.796179495
181,-1.693817,0.298485,-1.791785,0.466874,-1.18438,0.488344,-2.444974,1.133299,-2.365741,1.117599
182,-3.713588,0.635983,-2.877224,0.695047,-4.5941,0.738265082,-4.5941,0.738265082,-3.366234,1.27505
183,-2.347512,0.307617,-2.256083,0.45132,-2.68697,0.58273,-3.186418,1.511165,-1.731049,0.654301
184,-2.663006,0.361555,-3.23926,0.874636,-2.627378,0.521221,-2.206268,1.10867,-2.157853,0.825666
185,-1.204444,0.247771,-1.932738,0.468632,-1.588431,0.480384,-0.406189,0.591108,-0.191334,0.531586
186,-0.708004,0.241513,-0.858841,0.3735,-0.679753,0.488407,-0.224119,0.622077,-0.795608,0.553897
187,-1.715521,0.260338,-1.511378,0.415887,-1.577477,0.447445,-2.722453,0.97969,-1.859048,0.713945
188,-3.353744,0.488546,-4.5941,0.712196982,-3.025857,0.610293,-4.5941,0.712196982,-2.531205,0.864159
189,-1.794782,0.278877,-2.147358,0.506185,-1.337899,0.479485,-1.956345,0.871757,-1.856952,0.650816
190,-1.616056,0.272248,-1.768505,0.435263,-1.466308,0.477996,-1.996427,0.917369,-1.337083,0.634181
191,-0.844218,0.225292,-1.113536,0.325863,-1.375615,0.4269,-0.248969,0.669282,0.455203,0.571133
192,-0.115575,0.246762,0.312397,0.453566,-0.569997,0.470031,1.3374,0.341508576,-0.566124,0.479767
193,-3.548195,0.621578,-4.5941,0.761192535,-4.5941,0.761192535,-3.091799,1.500632,-1.542767,0.701023
194,-0.226191,0.254841,-0.678209,0.406663,-0.015877,0.46398,-0.158055,0.72615,0.343807,0.586571
195,-3.01285,0.407106,-3.249675,0.864517,-2.606356,0.563083,-2.910784,0.972132,-4.5941,0.726215562
196,-1.247022,0.250289,-1.330582,0.375345,-0.814474,0.470324,-1.018923,0.712497,-2.005166,0.691804
197,-2.669618,0.365056,-2.354907,0.474341,-3.423291,0.955973,-4.5941,0.736167394,-2.07769,0.701861
198,-1.382097,0.251566,-1.268903,0.404808,-1.3329,0.431276,-0.582547,0.760199,-2.334575,0.808034
199,-0.478867,0.253258,-0.27815,0.434414,-0.578495,0.42377,-1.324951,0.772602,-0.115712,0.583347
